planet,person
1096,2841
2608,476
4918,2279
1532,2839
1222,2135
3477,1692
4443,3160
4520,3435
228,834
2947,1643
4216,3354
4118,2516
4129,1130
2173,2007
4160,1529
2214,1055
1319,390
1936,2812
2379,476
2336,3308
2267,2839
1737,1319
712,3467
3013,3258
4445,3147
2192,3139
1605,3186
3735,3161
3211,2539
692,20
3641,1913
631,99
3685,1733
4359,2297
3854,3066
4523,1439
1699,2565
2124,2947
1224,3714
4168,1065
850,2669
3263,1110
2698,606
4276,1388
3925,2584
1829,471
3739,608
60,300
1583,1093
2040,2405
2548,1806
3754,2671
2144,3216
1594,1449
3931,1336
4001,320
4737,2820
2202,1805
1002,3179
3109,2848
3984,2355
852,912
3246,3889
1285,3030
4285,2861
712,3851
4502,2807
396,1056
2288,1468
779,1311
11,1925
471,2635
237,3876
2719,3077
302,1302
2233,441
1756,3552
1419,3512
1837,679
2781,485
1618,933
4152,3587
732,3243
2290,486
4833,71
2548,3807
3011,277
3833,3201
4190,833
4448,2104
503,1161
2340,2447
1618,1621
496,519
1368,518
315,2827
4245,2562
3696,2657
2245,3523
733,3277
3288,3078
1725,3109
3513,1945
2184,294
4307,617
6,2627
4933,2091
2831,121
1412,1031
4172,3008
2867,1710
4031,656
3997,2557
905,1795
3079,362
762,754
4250,3379
1340,122
4777,2030
4845,1584
2783,1093
3599,2419
4100,2161
1230,2329
3894,105
3570,2523
2055,11
2094,2236
2591,3789
1002,1225
2242,1359
1903,2661
4993,1795
2493,3127
1379,3228
2577,3686
3594,183
139,2320
4741,3316
624,2523
1686,2498
4523,398
2383,3018
1638,1913
1119,2035
3872,621
3088,258
772,2119
1808,3621
731,313
3710,763
3837,3230
771,3008
1955,2870
2994,3075
3707,2434
940,1543
621,3544
2245,3734
3710,2052
8,1674
1579,1763
1939,1093
4412,3891
574,1010
1088,3357
1456,183
2379,694
3665,2531
1788,3093
198,1948
2997,1914
4332,1553
1664,1479
4606,775
4686,1451
3507,1545
3200,2885
3968,2892
2701,1910
3196,1668
3194,456
3108,3230
407,2720
1441,3073
3848,3060
2110,176
4452,2950
1536,1209
1814,3018
3820,2111
3083,1950
1575,2265
2582,2338
109,2378
4553,2950
371,2109
3439,183
3806,558
739,3826
2240,2507
4479,2978
2627,2350
3067,683
638,3388
1114,1574
4101,2518
1030,502
3137,2895
2451,3733
4138,3313
2881,2428
494,1010
2994,1714
164,2574
2670,129
2771,3084
4146,2619
3025,1682
4250,3532
2303,1083
4593,990
4221,3543
4394,2232
4132,617
2896,3697
132,1761
1646,21
1096,617
742,2722
2709,2101
1114,2206
2468,2943
4054,2206
503,1513
4008,2297
3371,2379
1644,1855
3362,418
1296,3546
278,3008
610,3345
1563,3104
4593,797
2124,3440
618,1319
4351,3622
2210,1632
4685,1002
3073,3121
1687,3634
2135,3339
2853,122
3139,3695
2957,3030
4759,2880
3794,2460
2577,3406
2108,660
540,2441
3820,3066
1731,1347
4116,2516
1693,862
1899,932
3930,3883
4068,381
1608,1340
1989,1760
1441,2817
2189,1969
222,219
4139,3024
3171,3416
3098,913
1224,1552
2230,3549
2224,766
4216,1277
1608,255
2050,2619
995,1926
2533,3772
1258,3168
3012,3168
19,586
2089,493
867,2257
1816,1911
381,2742
2623,3189
1920,219
2313,1908
2198,3552
3006,2847
1922,1529
1251,112
548,3060
1624,3695
2926,3880
174,2719
1548,1830
3887,2576
3231,860
4918,3481
879,2923
4795,745
278,3439
1665,983
4297,2517
4565,1117
4146,3820
66,3354
442,2627
649,1150
802,3757
3513,2531
4048,3361
1029,499
505,737
4359,812
4676,1916
3197,2923
3004,3154
981,3142
1813,1422
4680,3030
38,14
3409,3440
3148,1765
1608,534
2786,2002
2323,2849
166,2523
3183,1574
4898,335
4456,627
3013,2436
1792,3502
480,1894
3015,1040
3693,3697
3350,1404
1359,1670
105,3279
3004,135
4288,3465
1368,2338
742,2053
2483,3439
338,3733
3345,1908
2519,97
485,2547
74,2750
3680,45
4758,2428
1960,813
2036,1269
4796,2847
1252,2114
2156,1945
4965,1635
1296,222
1585,2104
1552,1576
2380,1283
3320,206
1848,1529
3229,2378
653,2229
4233,1670
3834,3435
3053,223
3889,2247
898,983
411,1641
4039,3780
1224,1196
3596,1111
1742,3430
1011,893
2053,1060
4207,2831
4687,2813
4430,1890
4587,2807
1043,2013
2247,601
4805,1761
2089,2607
1336,1407
1955,746
174,3211
1607,1875
2780,341
3714,2862
2636,429
784,3517
2559,2862
1078,2978
4168,3563
2689,617
685,697
1532,1065
4715,3496
1741,2497
221,1200
1844,2717
4832,2565
1270,2727
1049,2087
3259,173
3004,1379
4938,2181
4003,2512
1313,1438
3089,141
1299,2234
1038,2382
2654,3508
2144,16
4903,1847
1011,3399
1299,400
4787,3348
4983,1606
4445,3819
3595,2001
1894,2720
80,2030
384,456
587,2274
1579,742
3802,1141
3898,1669
3162,2750
2135,2933
1231,628
2122,3361
2146,1582
4100,1209
3960,1724
3880,3726
2230,2861
3665,1293
3262,2862
2244,1442
2732,3885
4525,517
3031,3642
2232,3552
2423,3021
4359,1670
4076,3384
4831,2942
1495,2433
389,3723
1005,547
1183,1688
214,689
407,2985
1364,2480
2670,213
1035,2433
540,2338
694,2913
1650,3189
3935,3440
179,2584
3362,2817
2100,3316
1067,3653
4521,63
3981,2516
1981,2657
1590,3319
4739,2506
129,3807
3592,2041
1499,3818
3056,3606
3077,2562
986,1631
1446,1664
4064,549
4670,50
3779,558
1460,2712
3678,928
2414,1866
1530,3899
3724,2166
4582,1351
1281,539
2411,1551
2610,3461
4610,2523
4715,849
4412,1665
1579,1863
2957,3700
2135,1333
942,632
1942,2735
4911,689
1954,3308
2717,1516
4577,248
3364,969
4655,116
1926,712
1510,2007
3462,2881
2116,1737
4086,3021
724,839
2192,825
3880,3530
2240,272
4811,2175
363,1754
3635,2489
1920,1592
2582,3005
161,665
3065,981
511,562
1899,74
1827,2465
1913,570
995,1147
375,2192
200,1339
1850,3082
1687,1071
1124,3333
2215,1898
90,793
294,2627
57,154
742,3168
70,3894
2568,162
4469,515
1166,1343
1608,3128
4831,1159
2279,844
73,904
1952,1502
1002,1953
2708,282
2288,1539
911,559
3881,2839
2067,423
1658,355
3658,2539
3369,786
1418,2112
3854,2119
3789,173
2949,3345
2135,1524
2378,1368
1548,2720
1338,2748
1716,1148
3125,400
1029,1272
1177,20
539,2677
4816,2973
2614,3557
2846,1551
3500,2155
50,258
2659,2947
4517,3726
2709,1876
1205,534
662,3577
3181,3355
665,1603
2920,441
518,3392
1724,3600
2187,3714
3260,1925
2246,3757
661,1065
1271,2923
4058,889
3371,418
3985,1875
4946,3636
2538,2419
1236,3075
1608,810
166,803
4977,584
1298,2948
3974,2116
1509,1718
1179,1290
402,1898
2799,2729
3500,3304
2590,3030
2137,2813
70,1295
4450,19
3110,3585
2780,2367
2167,282
390,163
3638,2881
568,3879
1088,3441
4584,2516
4148,1452
3643,1706
1054,1002
2269,3060
2293,2350
207,1523
1779,3820
3675,3305
4198,3093
3030,211
1360,1422
3182,2942
3911,769
2883,2444
2774,1970
3747,2350
2701,2849
2282,2850
2403,2687
3885,1188
979,258
4771,1053
1685,1290
379,1126
2116,2629
1725,2722
2099,3300
2108,1244
2190,1694
246,2780
4695,1002
2534,3679
1818,1203
3077,1325
551,685
2785,1864
4893,1760
2842,157
3639,3213
1291,1518
3409,1600
4792,3780
3005,1213
772,2636
3820,2885
4998,305
4370,2086
1561,1472
223,2139
1199,1869
1686,1581
3471,3789
2679,3586
3692,1469
3470,2045
4948,2166
1299,2664
3633,3304
1575,1071
2958,159
2114,2137
584,2982
3089,2311
2457,2679
4061,1749
4466,2751
2654,3184
60,2544
3224,1631
2008,3606
2453,300
2624,3339
1583,1040
1127,1392
3592,1511
2767,786
461,2619
1600,2289
4938,2641
752,3751
3997,3390
1213,464
2893,3160
2884,2432
433,3216
686,1898
1043,1669
309,1470
4043,253
3417,2465
4415,794
1830,61
4490,1053
3030,131
3274,2980
3105,11
2527,889
3409,1041
1834,182
621,818
529,3021
4935,3442
4678,2388
2077,2207
4418,2210
3105,990
2553,1551
3943,621
3144,3733
3440,3460
2624,1539
4212,3044
2319,3532
3392,241
2528,121
1874,3305
3830,1449
2044,745
2100,3640
4423,2313
942,1553
2624,1950
3257,3733
480,865
1205,3044
325,1731
3707,3279
2839,3388
1608,3570
1696,1359
4274,13
3794,1847
2548,577
606,786
3828,2543
2039,1887
3001,3439
3500,3161
1159,1483
374,1456
4456,2598
2910,2528
4626,1551
4245,2202
3521,2657
2506,3543
4001,185
4370,757
3081,42
3847,1244
2623,131
2008,3499
710,173
1633,2787
3051,3164
1795,3400
256,213
3369,1470
692,1885
3509,1372
1903,2543
1848,3553
3699,3054
2635,1311
2872,463
1140,293
756,1630
325,183
1110,683
3668,3093
4515,721
410,766
3503,3318
5,2908
4323,1409
759,3383
2885,1369
3174,2643
2947,3460
1894,1761
4448,2744
1102,2669
3910,1588
1847,2407
4285,2801
13,1468
200,3304
4861,3379
2574,28
4256,3689
1255,2155
1967,2907
2524,1529
3097,1010
94,1822
979,1783
2437,464
555,1864
2920,1653
3096,1523
2660,2750
2778,440
43,3014
3503,3046
1808,1177
2539,1328
4814,2530
3747,2523
1029,1191
778,274
2077,2097
3683,1763
2125,1495
739,3733
3199,3586
3570,2938
1514,3420
4068,3716
2881,268
4050,3441
3074,2378
3984,1522
175,1913
1704,903
4330,1905
2709,1924
3518,2808
4084,2624
520,2539
3565,1477
2877,1993
4474,883
1187,1529
2490,1105
2187,3248
128,1845
4966,263
1314,3666
4732,928
2774,3882
1519,464
4058,3302
3459,1898
2285,828
2054,3733
2548,63
4033,2444
867,1667
4448,1105
4371,3489
3181,2225
31,1339
766,2133
15,504
2637,2166
665,2378
4082,3679
3231,3844
62,880
1419,2614
2078,3682
3860,2811
4120,2135
3230,848
4920,1466
4981,928
1469,3714
4074,432
129,2420
4542,2909
4619,3791
1948,3120
752,489
3015,2679
2279,811
4535,3304
4501,911
1120,2054
714,1065
3785,1327
1903,2433
4399,763
90,1831
1104,1190
3284,1583
3079,206
59,1884
26,1549
1354,181
2025,2394
396,2378
1874,155
1186,2009
381,2879
3432,1754
2294,282
214,2033
4633,3757
3241,3156
920,3224
1543,3339
1977,779
909,1449
2077,1186
1496,340
251,2565
460,2586
164,2300
700,131
1868,2896
3834,3423
2732,1153
4407,3109
471,303
3882,779
1011,2533
3356,2651
2137,2851
2492,2341
1492,335
1878,3767
551,548
1948,3458
2133,1127
3728,2466
4191,430
1289,2202
4098,2341
799,2133
4132,1695
3599,336
2116,2489
3121,320
4741,1718
1864,25
2695,1158
703,3460
129,1495
4933,1348
4732,2023
4707,2862
2131,1999
2008,2424
4334,1237
2167,3369
731,2407
2670,3160
4603,131
3225,2797
4289,2565
605,50
4507,3085
4882,3646
1661,263
2687,1924
4174,2135
828,2338
179,629
519,1129
375,3535
2192,2922
2574,1714
3665,815
4132,2271
3123,3512
2733,1133
779,3024
2130,3388
3370,1372
1397,45
1106,429
712,908
4496,3361
1925,904
1288,1377
784,661
2124,213
691,3236
4455,2241
518,1343
212,3657
2701,2415
3907,2341
1638,3334
970,1724
1279,1854
1077,1755
231,2766
4791,3243
2187,2849
3698,1300
1912,1271
462,3324
914,2017
486,2085
3154,2246
2076,1655
2075,3160
4262,183
1903,2572
2995,1010
1759,1682
590,2225
968,476
1791,2617
350,2344
1563,2456
4228,3247
1703,2577
2298,3691
2202,1891
290,3352
4068,1485
1525,45
1348,2539
8,1358
4357,2516
3333,3388
1007,1002
4978,2687
1270,1875
4918,1939
3230,1605
4158,1775
3082,2271
306,2712
1629,1064
2217,2831
1843,852
143,1853
4692,63
1124,2088
3599,383
1288,3549
2373,3022
3083,3127
4550,1495
1676,146
4462,2735
4300,479
2701,2897
1293,2725
1920,2211
4308,3660
4548,1495
379,632
1567,3234
2015,1754
4250,502
4773,628
1200,2036
3195,2807
4488,1815
4365,2783
4464,3066
2689,70
139,2152
2853,2564
2537,2036
3736,2548
1714,3014
396,906
2875,1193
135,3469
396,2225
4660,839
1882,106
3020,1783
2678,1545
4790,3230
1947,1911
2322,2506
1287,3585
2370,873
493,1710
2140,2183
2423,219
2008,2445
4603,1670
2317,3381
3108,84
4156,540
3611,656
4589,3733
2077,2835
2182,486
2923,3330
4359,627
1397,3201
2804,1746
4241,738
2375,143
1078,3878
3816,2917
2144,3273
2617,1300
3789,3352
4408,68
3682,3143
670,1324
3564,3880
284,2764
775,1754
3989,476
2128,596
359,1630
1665,2511
1060,2938
3290,3599
2202,99
1704,1769
2883,849
3863,3666
2117,3508
622,564
1077,1628
4101,1893
2577,2861
2104,1968
2590,2935
1308,1761
4533,3552
1053,163
4260,3321
3281,456
556,2498
1295,1924
1510,619
2721,3776
4390,519
2929,3689
161,1763
1027,1880
1675,3168
766,779
2095,1315
3784,830
2187,2916
2881,1412
4566,779
1608,3594
1244,2033
2403,2206
143,619
2288,2501
655,42
3606,3128
3834,3211
3890,3757
3095,3369
4058,3144
2473,3588
4243,2581
3985,2533
3710,2002
4359,1669
359,1045
4396,1040
4378,2439
1828,245
2577,3877
3373,1495
4727,2548
3498,1064
2362,1337
505,3583
2327,3508
555,325
325,469
3105,2928
294,566
3706,2037
3059,2428
4380,2428
3396,1286
4469,2433
4509,3733
3080,3194
4159,1336
885,364
4739,1208
1880,525
3756,2388
518,349
407,732
70,319
3665,3530
624,716
1401,2445
931,2918
4543,3171
4775,396
518,3332
1585,1534
4168,2098
1340,1731
2325,1240
4090,2808
2633,3768
3230,2856
3741,1581
2809,2804
379,2426
3141,476
1638,679
3337,499
2939,3160
4445,2222
3507,1887
941,3818
2675,3308
1011,365
4250,581
471,2602
495,1082
3459,3689
4792,2051
1716,1307
4695,3789
4146,1854
208,2175
1664,2909
2192,1618
1403,2740
1331,3688
4109,2586
4612,1740
4022,3442
1628,3442
432,2507
2425,2627
3414,580
1203,2595
449,2636
2881,2982
1118,2119
749,3733
4502,1924
1575,1165
2929,1916
2960,3731
3230,1513
476,544
3837,3458
4625,99
1514,945
2473,2624
4732,996
1543,903
1499,61
3350,3161
2881,3261
2523,476
2329,617
2575,2841
2403,150
1725,1812
193,1661
2165,1349
3798,1195
1714,2602
4339,3606
3251,2938
742,912
3521,3383
396,1084
4548,2380
3592,2985
3491,3304
983,443
1711,3809
3113,2468
635,1070
1737,3550
379,2516
3997,1825
1011,1666
2787,7
4298,2244
462,320
3697,1049
3730,1231
2413,3201
3835,175
4551,2684
609,25
259,1023
4520,3171
4730,1302
1716,3107
3676,3041
778,2487
4785,1892
3521,1095
1488,2518
4350,1216
4438,1512
1213,2602
3225,2346
2165,661
2089,1926
828,1529
555,2457
2767,468
1187,1893
2379,3702
4997,519
1903,2341
2775,3087
4118,173
4150,1600
133,2847
2408,1017
2291,2458
3089,1111
4246,2211
2937,2938
1422,441
4008,552
690,176
4742,2647
710,2498
2087,2536
548,2721
4144,860
4226,2372
246,1601
414,795
3177,3512
4462,912
4555,2442
4616,2574
4496,975
839,3041
256,813
4480,3435
674,1551
4587,721
4377,511
3381,1583
184,3837
2282,63
4300,3056
1725,2434
946,2559
4711,2839
2636,396
916,1641
3739,3757
4469,2569
1067,889
750,1282
3550,1689
428,3775
2301,2817
1043,633
4253,502
4616,84
712,2986
1563,133
3109,813
4237,652
3889,1355
2562,3424
1430,1153
235,451
4309,1082
1755,775
1903,1538
4979,2817
3601,241
1291,2947
3828,958
3657,767
158,860
4018,2668
4535,3308
1032,3460
178,1372
769,3060
2670,2256
2771,2411
3399,2839
4944,549
2633,1031
1263,3733
4462,2479
4581,1245
4918,676
2038,1367
3342,3458
3290,860
1618,92
2279,3224
1744,3583
3566,3528
48,1491
1630,2498
1583,143
2186,1229
4011,1553
1446,2543
3407,1875
1920,1416
3154,230
3134,3258
410,3105
4737,2617
4992,249
3211,1266
540,3201
2025,2411
2834,88
1677,2207
2670,1114
2536,274
3304,2428
1344,66
2543,3171
2024,904
3056,3618
1315,1282
325,1498
2622,1456
1837,131
3789,1694
4490,2923
4925,1786
4072,1493
3611,2385
2803,2282
2174,1664
2528,2490
1470,1111
2943,63
1721,2399
2052,3216
1011,548
2022,2005
446,806
2709,2138
3606,2762
3501,2861
2678,1866
689,746
2795,1064
1640,720
4998,720
3946,1733
4738,1053
975,1561
837,2206
474,2862
4065,1529
4140,1521
4418,2981
4207,1503
2144,297
1642,2579
1786,1013
1196,3297
2958,3160
622,2152
4696,246
1924,575
2153,1551
3082,822
2676,3247
4580,185
393,1813
2411,3648
39,389
4071,2086
4342,206
2258,415
3174,471
3074,1379
935,3829
2886,2847
2502,786
1097,815
3465,1339
2752,1536
3426,1229
488,2468
2208,2344
485,1065
520,1053
2695,3301
936,1296
92,709
3641,3441
756,2942
4833,1272
385,18
1899,2895
1530,3570
2282,1921
1205,147
578,3379
2778,3009
3340,2378
1001,1916
540,464
1903,830
4138,538
3911,2411
3903,2299
3656,32
600,586
504,1229
2214,363
1446,2322
3903,1858
2574,3430
3459,1522
2623,962
2678,3381
1287,3194
2039,160
3968,3150
4221,1283
503,873
1115,880
905,2687
1389,626
3166,2093
627,131
4654,928
4618,1605
313,2485
601,3030
1452,1402
3095,183
1955,786
3326,1905
3371,1574
4539,1244
2177,1588
1841,883
1583,632
1077,3096
1724,3154
1092,2779
3040,2152
220,20
2454,2704
4370,2706
2180,1229
2164,400
758,121
259,3296
1930,1105
3847,2691
1993,3863
2570,3517
752,3585
1614,1064
4926,1093
1942,484
4700,897
926,334
2039,981
4052,1269
2124,1263
3784,952
1824,17
458,860
1187,2053
782,2426
967,1898
1646,1692
4641,2528
4151,904
3223,2112
616,1358
178,98
2343,1863
753,786
3752,1285
2019,3837
3639,3313
4277,30
169,2271
4294,2062
2318,1404
39,1386
109,161
536,981
1795,3344
3982,2985
622,2950
2799,3674
2133,1914
1983,1372
4301,828
1157,3871
3181,3887
4740,778
4721,3439
4692,2779
493,70
4641,3733
2548,143
294,452
2052,627
2978,2149
437,2548
1828,1456
2559,2528
995,361
1725,3421
4618,429
4024,2748
2590,2341
2187,3008
540,754
3960,3319
2116,2000
227,656
314,3388
3166,2222
4740,2020
4720,2344
1391,1002
4843,2074
4016,16
423,2490
3913,2617
396,1599
3887,2673
2188,1339
2052,1600
1348,3772
2577,558
3710,3295
811,1630
116,793
1106,3502
2616,3733
1548,2161
2840,131
3946,3048
4507,294
3362,567
2701,173
4383,1795
1408,813
566,3789
1251,1592
2366,1298
2269,1225
3458,2507
2490,875
471,519
1103,3055
474,2843
4200,1752
4008,3847
2648,3880
731,1887
3515,1159
1127,401
4039,1841
1368,1810
1454,540
4792,3051
3140,2725
4381,979
1077,2009
3015,102
414,651
2799,1631
2180,534
4978,1487
2952,1824
2379,1817
1650,1507
2717,35
3599,2938
3641,2498
1105,2148
1819,206
4739,1526
2362,812
4483,3367
1195,3321
3589,2669
4735,25
202,2498
315,2735
2705,2092
2144,3643
2208,2479
4370,3893
1602,2490
787,2744
2668,85
2434,3258
4859,2030
2582,2057
3232,3807
4739,1581
4170,335
4266,647
3915,137
1754,632
1340,2158
2180,1812
914,3747
4744,1349
2214,3443
131,1628
294,1843
4854,619
4266,860
397,2007
511,2002
3195,3570
1505,1442
3644,3307
967,3115
823,2355
3785,3394
2983,3304
1520,2635
685,3716
2952,264
3666,1072
1361,2969
4545,3247
2245,413
330,149
1363,3733
2561,1860
1007,476
2562,441
316,2097
4198,2942
2722,1737
1791,57
1197,2938
352,1592
3778,3679
207,586
3145,1315
3459,2518
2767,517
2203,786
2403,36
1133,2668
3482,2341
3596,2007
3079,3466
2700,2489
756,2281
1818,3211
4445,1164
1376,2517
2181,695
92,3551
4118,3006
2574,1574
1224,2787
4779,2532
4156,3577
2874,3461
3385,409
1532,7
4710,2539
381,3820
2116,2110
2533,3059
1124,1374
2176,2281
4282,1667
4548,996
956,3775
3093,124
2929,2092
4333,3747
4230,931
1837,3746
4525,1499
3462,281
1817,2947
208,2131
2813,1404
2416,3453
786,2523
2874,2483
128,1577
2751,834
4308,3892
4023,163
2192,2116
4844,2442
2328,2685
1851,2922
4668,975
3170,2444
4917,1953
1469,3358
1596,2679
3710,793
3194,2091
1106,3189
3802,1507
3160,411
3088,2876
4729,889
1512,441
3521,1855
2519,486
3648,534
1027,1916
2557,1095
2227,458
1160,2289
991,3761
3571,1670
4843,3880
1102,3222
3154,3296
4058,3451
4917,1170
130,2619
129,133
1829,2930
214,1424
2403,1950
4636,1404
4274,2194
3586,3780
1060,2863
4475,3308
2165,2726
4320,2908
1672,2353
820,2923
2537,946
2556,1125
1768,636
3728,2890
1028,627
2303,163
4660,697
1193,792
1792,2938
4477,3557
4266,2439
847,3069
1260,272
3197,1417
2340,2183
2642,1588
2366,1860
2362,1913
3389,1631
4725,339
4036,3789
2161,3379
2303,1259
3056,379
4385,524
2093,2409
4563,3704
1541,464
453,1300
3660,1670
4132,30
2374,1631
779,3142
2528,3675
1640,2271
2270,1581
4452,3663
2382,3805
2725,3818
1592,3663
3262,1950
3997,1025
2765,3621
4933,1110
1579,1635
3538,3430
1099,341
1574,1402
1146,1601
2066,1924
1566,1404
3060,3330
4811,2942
520,163
1197,627
3875,1545
4303,952
4401,3880
1471,1530
4132,3711
6,1210
2680,2081
1300,947
2403,531
1634,342
3030,3789
4935,1529
4496,2053
287,1225
3056,743
731,2074
1409,1898
862,3392
4228,1611
518,133
477,1831
3776,135
2473,1227
1611,1549
2205,2543
3838,1549
3089,3718
1491,538
3960,3399
4101,1300
3068,1708
208,2378
4036,1653
4068,3658
1827,1168
1575,559
384,1854
4499,1359
1825,860
3027,3273
193,2152
2534,2054
1149,1390
2932,2175
1340,1945
96,1446
1844,3800
870,1657
3278,63
1456,3463
910,1667
3453,2619
166,2787
1038,2804
2073,35
4553,1164
4334,1724
1618,307
1465,295
1910,2539
1224,155
2363,1170
1624,3651
2598,2125
230,1529
1164,1342
742,2761
4554,2799
3830,2608
3243,3780
1696,2206
4855,2841
3703,945
2133,1891
3718,2494
4616,1967
4685,1277
4548,2312
1432,2487
2717,3495
1608,1523
3019,19
1186,2133
1368,2850
4875,303
2582,1444
599,1231
4174,3021
2731,3127
2362,2055
1841,3589
429,3144
83,3171
4746,282
3474,2453
2192,1653
105,889
1759,1845
3785,2817
4334,812
3537,2830
600,1495
905,3654
4194,2007
1435,1670
3664,1286
2140,3663
3316,3814
1855,1486
2790,3461
2282,3222
3357,18
2419,2532
246,1444
1922,2328
4132,1826
1196,2465
424,180
1586,2641
3079,2635
2382,771
2548,3378
2885,3627
4551,3583
478,2299
750,2517
1308,1854
3611,2372
2929,953
1912,1695
2454,2921
1049,512
4077,2544
2670,3069
3670,2210
2117,1516
3716,3766
3455,2313
2678,1232
1113,1670
3147,144
2638,2131
1912,686
537,3073
329,3021
459,2115
599,2112
3455,2572
4876,2135
4737,3842
4496,276
4903,575
83,3821
2338,2695
130,2740
3177,3168
2187,3738
158,163
4711,3807
96,182
1049,2350
3706,3111
27,1300
2025,3383
29,1008
2052,2372
4629,3773
359,1178
3463,122
1130,1225
2325,623
3285,3243
4874,83
4813,1113
1906,1524
2379,2811
540,3712
2780,2618
4109,906
850,1053
662,2961
3853,1063
4260,3656
4359,1456
518,3820
4861,1439
2833,413
4831,1534
913,3217
1580,2942
3628,2052
717,2206
3262,1031
3721,216
476,2133
4636,2844
4159,143
1155,775
86,621
178,2335
4277,3273
214,876
3371,3677
4616,3321
617,1706
2118,3731
4462,544
731,1822
986,1340
1910,185
753,1139
3664,742
4323,305
3604,3201
1941,3296
3561,2936
536,1655
2052,1030
80,3892
1510,3296
4686,742
480,329
4417,1812
1088,3073
3101,2319
4754,852
251,1241
361,2073
3700,2950
3040,2687
548,409
555,1339
1959,1737
4732,2680
3066,3087
4159,2206
372,701
3205,2799
1744,2415
3599,1764
511,3333
4309,793
3458,2344
4903,2415
2632,2400
212,3171
4035,633
315,338
4581,303
4553,2017
3831,2031
2382,607
1291,3
3658,282
596,441
2533,815
3579,320
2577,2002
964,3852
2061,1706
4158,2441
3843,1404
2883,3093
724,54
3643,1512
256,2797
4218,690
616,409
3264,97
3780,875
4055,2089
787,1522
3664,1595
60,1908
894,2108
2630,517
218,1216
310,746
4156,3161
564,1422
629,2152
410,3014
2269,3646
1829,1266
4959,3482
1996,1670
2948,2920
4365,3772
3599,1237
3409,2207
4198,3381
592,3222
4767,2984
865,302
1257,3808
968,2466
2089,475
246,1567
3124,1783
4729,1805
3752,1047
911,2565
539,3579
1530,627
300,2768
3081,1110
2293,3210
3867,1898
3975,1252
3820,2295
1790,2473
4280,1325
2806,903
2611,2942
4578,1111
1617,2451
92,3114
1056,3341
503,885
692,1926
1968,1041
2986,1630
3444,3416
2752,2420
3223,431
258,71
1895,2420
2357,2602
3961,3379
3420,2938
505,939
1714,3791
3105,3653
3310,237
4339,3714
1441,1924
1899,2650
1731,1375
1684,903
1579,1212
2591,3024
710,1444
476,3820
2397,1340
529,2238
1959,2311
2321,217
2441,1170
4158,1488
4370,1898
3147,288
3401,660
3089,3396
4229,1271
1992,1283
768,3586
767,2030
2803,160
2986,3469
1695,396
723,2761
1539,1812
96,3073
1881,23
2253,1783
4157,1348
1650,3171
551,2002
207,3504
43,1542
2752,755
150,2457
2173,3361
605,2685
764,1664
3407,1620
4816,2479
3776,406
4554,2544
3081,3440
2275,3228
873,3321
1918,2092
3154,3100
228,3686
4068,897
3889,3143
2458,3258
2114,1135
2921,3446
2366,94
529,1339
641,3205
327,2511
4068,1692
208,133
303,2735
3556,2615
2875,1439
2192,543
578,2183
4334,354
3082,1162
4606,3416
3738,2950
1196,928
1449,2305
3831,3837
338,2407
3227,3653
1045,192
3828,3877
4608,2627
3749,3690
2574,3697
2974,2839
3272,3224
2951,102
4145,945
1031,1574
1505,2279
3329,2543
4159,3200
3275,2004
1912,2497
4548,2863
2321,2488
2224,2456
4021,2779
2029,216
2949,1339
1857,1586
4359,2000
2778,1566
198,1845
2039,1600
3817,3880
1005,674
2308,1188
92,718
2752,2788
4490,617
1814,2341
2618,3307
477,2238
1906,476
2610,2870
4190,1148
173,1311
3817,2584
2911,2500
31,1864
1746,18
3275,3021
1213,1817
2649,1227
4046,2863
4448,892
3731,646
166,1600
4308,3313
3789,1183
4695,2801
1608,1343
3631,2543
1277,929
12,248
3213,1653
3246,1529
52,1065
4414,1631
359,2543
4286,1761
4549,3391
4690,2565
3703,979
842,2818
722,2363
3960,3023
4886,181
3589,1200
3031,3776
4692,1359
2867,1300
1561,1667
1646,3345
2155,953
4213,3166
1263,1010
3140,771
1205,818
4101,3156
1043,2717
540,1924
2165,3874
2254,2092
2214,16
1640,2428
4566,1657
2750,1670
4421,2399
4641,1336
3599,1846
1065,1178
3447,274
2623,3467
590,1551
2638,1872
605,400
4120,3587
4156,1572
1768,2517
970,1682
2404,352
4391,3440
4697,1491
1514,813
278,712
4282,48
2413,1884
2087,3091
3911,889
1849,3165
2477,3334
2078,861
1229,1064
1049,3285
4596,2344
2592,547
231,2715
4606,81
4938,1013
2190,1315
2500,2494
2442,121
2313,2498
2819,3165
694,3324
80,2978
3847,505
207,1298
4466,2400
968,2562
799,3147
3159,2287
4488,3733
2192,2516
2583,1893
4790,2485
394,1340
417,567
909,3030
396,1123
26,3783
3758,2245
2213,3022
513,2882
4447,1522
2309,2729
2133,3734
3592,3835
1177,1041
3527,904
4445,256
2403,725
2767,1595
2069,126
3219,3712
4902,596
3925,2808
375,1359
4036,2562
2751,2742
2019,1529
1688,2789
4462,1592
180,3682
3875,2980
3079,1330
1693,3811
3030,2079
1608,2183
4401,2257
3997,2164
2642,2000
2264,294
1899,1483
3347,1949
3638,1016
3930,604
2191,1049
921,3757
4560,695
1557,1551
874,1002
3707,2377
4207,1349
3681,3820
480,375
222,3688
3770,1465
4563,1884
